Rndrng_Prvdr_CCN,Rndrng_Prvdr_Org_Name,Rndrng_Prvdr_St,Rndrng_Prvdr_City,Rndrng_Prvdr_Zip5,Rndrng_Prvdr_State_Abrvtn,Rndrng_Prvdr_State_FIPS,Rndrng_Prvdr_RUCA,Rndrng_Prvdr_RUCA_Desc,Tot_Benes,Tot_Submtd_Cvrd_Chrg,Tot_Pymt_Amt,Tot_Mdcr_Pymt_Amt,Tot_Dschrgs,Tot_Cvrd_Days,Tot_Days,Bene_Avg_Age,Bene_Age_LT_65_Cnt,Bene_Age_65_74_Cnt,Bene_Age_75_84_Cnt,Bene_Age_GT_84_Cnt,Bene_Feml_Cnt,Bene_Male_Cnt,Bene_Race_Wht_Cnt,Bene_Race_Black_Cnt,Bene_Race_API_Cnt,Bene_Race_Hspnc_Cnt,Bene_Race_NatInd_Cnt,Bene_Race_Othr_Cnt,Bene_Dual_Cnt,Bene_Ndual_Cnt,Bene_CC_BH_ADHD_OthCD_V1_Pct,Bene_CC_BH_Alcohol_Drug_V1_Pct,Bene_CC_BH_Tobacco_V1_Pct,Bene_CC_BH_Alz_NonAlzdem_V2_Pct,Bene_CC_BH_Anxiety_V1_Pct,Bene_CC_BH_Bipolar_V1_Pct,Bene_CC_BH_Mood_V2_Pct,Bene_CC_BH_Depress_V1_Pct,Bene_CC_BH_PD_V1_Pct,Bene_CC_BH_PTSD_V1_Pct,Bene_CC_BH_Schizo_OthPsy_V1_Pct,Bene_CC_PH_Asthma_V2_Pct,Bene_CC_PH_Afib_V2_Pct,Bene_CC_PH_Cancer6_V2_Pct,Bene_CC_PH_CKD_V2_Pct,Bene_CC_PH_COPD_V2_Pct,Bene_CC_PH_Diabetes_V2_Pct,Bene_CC_PH_HF_NonIHD_V2_Pct,Bene_CC_PH_Hyperlipidemia_V2_Pct,Bene_CC_PH_Hypertension_V2_Pct,Bene_CC_PH_IschemicHeart_V2_Pct,Bene_CC_PH_Osteoporosis_V2_Pct,Bene_CC_PH_Parkinson_V2_Pct,Bene_CC_PH_Arthritis_V2_Pct,Bene_CC_PH_Stroke_TIA_V2_Pct,Bene_Avg_Risk_Scre
010001,"Southeast Health Medical Center","1108 Ross Clark Circle",Dothan,36301,AL,01,2,"Metropolitan area high commuting: primary flow 30% or more to a urbanized area of 50,000 and greater",3088,278526569,60345158,50914956,4059,23188,23955,74.740932642,388,975,1117,608,1600,1488,2548,452,15,24,"","",779,2309,0.0136010363,0.1139896373,0.2645725389,0.2098445596,0.4015544041,0.0670336788,0.4135362694,0.3665803109,0.0119818653,0.0323834197,0.064119171,0.1149611399,0.3992875648,0.1968911917,0.4468911917,0.3500647668,0.4957901554,0.4381476684,0.75,0.75,0.5,0.1444300518,0.0272020725,0.6091321244,0.2678108808,2.0048648
010005,"Marshall Medical Centers South Campus","2505 U S Highway 431 North",Boaz,35957,AL,01,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",1123,31478721,14642451,11823938,1410,7134,7381,76.191451469,142,305,411,265,634,489,1083,"","",16,"",12,322,801,0.0115761354,0.1282279608,0.2537845058,0.2724844167,0.4069456812,0.0819234194,0.4140694568,0.3650934996,0.0071237756,0.0204808549,0.0525378451,0.089047195,0.3704363313,0.1825467498,0.4336598397,0.4300979519,0.4336598397,0.482635797,0.75,0.75,0.4737310775,0.1665182547,0.0471950134,0.606411398,0.2644701692,1.723296633
010006,"North Alabama Medical Center","1701 Veterans Drive",Florence,35630,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",2634,215598957,44902549,37659141,3621,20645,21017,75.564540623,283,841,987,523,1454,1180,2440,146,"",24,"",24,587,2047,0.0125284738,0.2342444951,0.2186788155,0.2133637054,0.4145785877,0.0652999241,0.4586180714,0.4240698557,0.0303720577,0.0178435839,0.0485952923,0.1264236902,0.3929384966,0.1883067578,0.3834472285,0.423690205,0.4753227031,0.4202733485,0.75,0.75,0.5170842825,0.1924829157,0.0584662111,0.6511009871,0.2141230068,1.910259056
010007,"Mizell Memorial Hospital","702 N Main St",Opp,36467,AL,01,7,"Small town core: primary flow within an urban cluster of 2,500 to 9,999",252,5880788,3654041,3247319,353,1415,1445,76.071428571,30,67,97,58,139,113,233,18,"","","","",96,156,0.0238095238,0.1428571429,0.25,0.369047619,0.503968254,0.0992063492,0.5079365079,0.4365079365,0.0277777778,0.0158730159,0.119047619,0.1428571429,0.4285714286,0.1547619048,0.4920634921,0.5317460317,0.5079365079,0.5238095238,0.75,0.75,0.4404761905,0.1111111111,0.0753968254,0.6031746032,0.1944444444,1.9350848218
010008,"Crenshaw Community Hospital","101 Hospital Circle",Luverne,36049,AL,01,3,"Metropolitan area low commuting: primary flow 10% to <30% to a urbanized area of 50,000 and greater",89,2504675,1038446,892139,123,613,621,77.235955056,"",17,36,"",49,40,73,15,"","","","",35,54,0.0112359551,0.1685393258,0.2471910112,0.3595505618,0.4269662921,0.1235955056,0.4606741573,0.3820224719,0.0112359551,0.0561797753,0.1011235955,0.0786516854,0.3820224719,0.191011236,0.4269662921,0.4606741573,0.4494382022,0.3033707865,0.75,0.75,0.4269662921,0.202247191,0.0337078652,0.5505617978,0.1797752809,1.6179516343
010011,"St Vincent's East","50 Medical Park East Drive",Birmingham,35235,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",1943,160898192,36403238,29501414,2609,14769,15627,73.849202265,304,619,650,370,1024,919,1616,281,"",21,"",21,411,1532,0.026762738,0.1600617602,0.2264539372,0.2223365929,0.4328358209,0.1034482759,0.4683479156,0.4271744725,0.0859495625,0.0324240865,0.1091096243,0.1152856408,0.3993823984,0.1621204323,0.446731858,0.3592382913,0.4621718991,0.4307771487,0.75,0.75,0.5285640762,0.117858981,0.0349974267,0.5054040144,0.2120432321,2.098970215
010012,"Dekalb Regional Medical Center","200 Med Center Drive","Fort Payne",35968,AL,01,10,"Rural areas: primary flow to a tract outside a urbanized area of 50,000 and greater or UC",454,40225683,6542387,5653036,571,1895,1953,75.174008811,51,146,165,92,261,193,436,"","","","","",139,315,0.0110132159,0.0969162996,0.2533039648,0.2885462555,0.3986784141,0.0837004405,0.4074889868,0.3612334802,0.0022026432,0.013215859,0.077092511,0.0947136564,0.3480176211,0.1299559471,0.40969163,0.3986784141,0.4713656388,0.4427312775,0.75,0.75,0.5,0.0991189427,0.0440528634,0.5969162996,0.1233480176,1.637160207
010016,"Shelby Baptist Medical Center","1000 First Street North",Alabaster,35007,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",1143,203688120,21558422,16808051,1504,7757,8336,75.705161855,128,348,430,237,595,548,1028,87,"",12,"",14,177,966,0.0183727034,0.1023622047,0.1977252843,0.2677165354,0.3884514436,0.0577427822,0.4129483815,0.3692038495,0.0122484689,0.0139982502,0.0524934383,0.1207349081,0.4243219598,0.1977252843,0.583552056,0.3359580052,0.4759405074,0.5704286964,0.75,0.75,0.6351706037,0.1609798775,0.0472440945,0.5433070866,0.2257217848,2.0214035432
010018,"Uab Callahan Eye Hospital Authority","1720 University Blvd Ste 305",Birmingham,35233,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",11,335890,232833,102774,11,27,31,73.636363636,"","","","","","","","","","","","","","",0,0,0,0,0,0,0,0,0,0,0,0.0909090909,0.0909090909,0.2727272727,0.1818181818,0.1818181818,0.1818181818,0.0909090909,0.6363636364,0.75,0.2727272727,0.0909090909,0,0.6363636364,0.0909090909,0.7435454545
010019,"Helen Keller Memorial Hospital","1300 South Montgomery Avenue",Sheffield,35660,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",1152,43141083,13351469,11131447,1535,7338,7454,76.328125,112,351,426,263,679,473,1043,95,"","","","",299,853,0.0112847222,0.1579861111,0.1909722222,0.2604166667,0.4878472222,0.0590277778,0.4618055556,0.4001736111,0.03125,0.0147569444,0.0625,0.1223958333,0.3888888889,0.1935763889,0.4383680556,0.4027777778,0.4670138889,0.4175347222,0.75,0.75,0.4210069444,0.1701388889,0.0546875,0.6545138889,0.1710069444,1.846072343
010021,"Dale Medical Center","126 Hospital Ave",Ozark,36360,AL,01,4.1,"Secondary flow 30% to <50% to a urbanized area of 50,000 and greater",159,4329161,2259393,2011404,197,964,975,71.044025157,40,39,44,36,82,77,134,20,"","","","",57,102,0.0440251572,0.251572327,0.358490566,0.2641509434,0.465408805,0.1257861635,0.5157232704,0.3459119497,0.0251572327,0.0754716981,0.1761006289,0.1006289308,0.358490566,0.1509433962,0.3522012579,0.3836477987,0.4025157233,0.3396226415,0.6981132075,0.75,0.4088050314,0.1572327044,0.0503144654,0.5471698113,0.106918239,1.5243079509
010022,"Floyd Cherokee Medical Center","400 Northwood Dr",Centre,35960,AL,01,3,"Metropolitan area low commuting: primary flow 10% to <30% to a urbanized area of 50,000 and greater",111,3261058,1334293,1099205,143,590,622,66.675675676,43,29,24,15,60,51,96,11,"","","","",50,61,0.045045045,0.4504504505,0.5405405405,0.1801801802,0.6486486486,0.2612612613,0.5765765766,0.5405405405,0.0900900901,0.1441441441,0.1981981982,0.1351351351,0.1711711712,0.1621621622,0.3603603604,0.4414414414,0.3693693694,0.3603603604,0.7027027027,0.75,0.3603603604,0.1081081081,0.009009009,0.4864864865,0.1261261261,1.6477200099
010023,"Baptist Medical Center South","2105 East South Boulevard",Montgomery,36116,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",1964,154862184,47986528,37311647,2545,16509,18066,73.240325866,345,640,614,365,1098,866,1278,623,"","","",50,480,1484,0.0117107943,0.1181262729,0.2123217923,0.2067209776,0.3385947047,0.0407331976,0.3324847251,0.2948065173,0.0142566191,0.016293279,0.0509164969,0.1176171079,0.3559063136,0.1965376782,0.4801425662,0.3121181263,0.4745417515,0.4226069246,0.75,0.75,0.517311609,0.1527494908,0.034114053,0.5244399185,0.3100814664,2.1565185253
010024,"Jackson Hospital & Clinic Inc","1725 Pine Street",Montgomery,36106,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",1898,140320381,30645865,24848664,2555,14155,15062,74.761854584,245,627,607,419,945,953,1227,621,11,"","",33,412,1486,0.0063224447,0.1301369863,0.1743940991,0.2476290832,0.2913593256,0.0458377239,0.3361433087,0.2850368809,0.009483667,0.0252897787,0.0579557429,0.0995785037,0.3651211802,0.2012644889,0.4230769231,0.3451001054,0.4799789252,0.4172813488,0.75,0.75,0.5152792413,0.1322444679,0.0331928346,0.6401475237,0.2233930453,2.1323459097
010029,"East Alabama Medical Center","2000 Pepperell Parkway",Opelika,36801,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",1970,91546693,37714331,29276509,2563,14710,15389,74.022335025,305,619,645,401,1060,910,1486,440,"","","",25,433,1537,0.0111675127,0.1081218274,0.2340101523,0.1944162437,0.307106599,0.0395939086,0.3045685279,0.2558375635,0.014213198,0.0203045685,0.0492385787,0.1162436548,0.3401015228,0.1776649746,0.4081218274,0.3060913706,0.4081218274,0.3629441624,0.7411167513,0.75,0.4791878173,0.1360406091,0.0335025381,0.4964467005,0.1609137056,1.855350432
010033,"University Of Alabama Hospital","619 South 19th Street",Birmingham,35233,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",7028,1220328418,277641374,193609276,9350,59001,63789,69.954894707,1592,2682,2003,751,3527,3501,5268,1510,31,55,"","",1422,5606,0.0217700626,0.1356004553,0.2074558907,0.1593625498,0.3890153671,0.0573420603,0.390865111,0.3534433694,0.0237620945,0.0253272624,0.0408366534,0.1173875925,0.3410643142,0.2066021628,0.4116391577,0.282014798,0.4308480364,0.389869095,0.75,0.75,0.4551792829,0.1327546955,0.0284575982,0.5395560615,0.219123506,2.2521034617
010034,"Community Hospital Inc","805 Friendship Road",Tallassee,36078,AL,01,7.1,"Secondary flow 30% to <50% to a urbanized area of 50,000 and greater",83,1016431,1067501,928629,107,422,428,76.240963855,"",19,34,"",39,44,70,13,"","","","",17,66,0.0240963855,0.2048192771,0.1927710843,0.3012048193,0.3253012048,0.0602409639,0.3373493976,0.265060241,0,0.0481927711,0.0602409639,0.0722891566,0.2771084337,0.1686746988,0.4337349398,0.3253012048,0.3012048193,0.3253012048,0.7228915663,0.75,0.4096385542,0.1204819277,0.0361445783,0.5180722892,0.2048192771,1.6441044177
010035,"Cullman Regional Medical Center","1912 Alabama Highway 157",Cullman,35058,AL,01,5,"Micropolitan high commuting: primary flow 30% or more to a urban cluster of 10,000 to 49,999",1740,79541305,25572166,21903240,2495,9134,9346,76.989655172,189,446,634,471,1021,719,1693,"","",14,"",20,408,1332,0.017816092,0.1022988506,0.2132183908,0.2637931034,0.3850574713,0.0528735632,0.4551724138,0.3816091954,0.0385057471,0.0166666667,0.0534482759,0.0798850575,0.3609195402,0.1798850575,0.4022988506,0.3390804598,0.4413793103,0.4931034483,0.75,0.75,0.4764367816,0.1931034483,0.05,0.6086206897,0.2482758621,1.7988850239
010036,"Andalusia Health","849 South Three Notch Street",Andalusia,36420,AL,01,7,"Small town core: primary flow within an urban cluster of 2,500 to 9,999",509,34169460,6446634,5561386,690,2505,2528,77.129666012,57,122,193,137,291,218,458,45,"","","","",144,365,0.0157170923,0.1689587426,0.2612966601,0.304518664,0.4322200393,0.0569744597,0.3614931238,0.3202357564,0.068762279,0.0235756385,0.0609037328,0.1237721022,0.42043222,0.2337917485,0.5854616896,0.4695481336,0.4538310413,0.510805501,0.75,0.75,0.489194499,0.1650294695,0.0451866405,0.6640471513,0.2534381139,1.9138145233
010039,"Huntsville Hospital","101 Sivley Rd",Huntsville,35801,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",7750,833559319,156255172,128433790,10505,60391,62783,75.891483871,753,2535,2764,1698,4144,3606,6695,797,43,91,"","",1048,6702,0.0157419355,0.1,0.1890322581,0.220516129,0.3486451613,0.0544516129,0.3682580645,0.3206451613,0.0167741935,0.0201290323,0.0415483871,0.1238709677,0.3949677419,0.203483871,0.4296774194,0.28,0.4424516129,0.3923870968,0.75,0.75,0.5534193548,0.1584516129,0.0374193548,0.5717419355,0.2363870968,1.8747004142
010040,"Gadsden Regional Medical Center","1007 Goodyear Avenue",Gadsden,35903,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",1302,323367390,20812823,17405910,1778,9001,9430,71.683563748,289,380,422,211,697,605,1161,106,"",14,"",19,374,928,0.0261136713,0.1689708141,0.3095238095,0.2119815668,0.4976958525,0.1528417819,0.4976958525,0.4523809524,0.0284178187,0.0330261137,0.1259600614,0.16359447,0.376344086,0.188172043,0.4416282642,0.4362519201,0.4500768049,0.4093701997,0.75,0.75,0.5038402458,0.1205837174,0.0291858679,0.6298003072,0.1996927803,1.8635644871
010044,"Marion Regional Medical Center","1256 Military Street South",Hamilton,35570,AL,01,10,"Rural areas: primary flow to a tract outside a urbanized area of 50,000 and greater or UC",97,1941191,1296119,1147319,115,299,302,77.391752577,"",26,35,"",59,38,97,"","","","","",27,70,0,0.1340206186,0.206185567,0.3298969072,0.412371134,0.2577319588,0.4742268041,0.4536082474,0,0.0206185567,0.0309278351,0.175257732,0.3917525773,0.1958762887,0.4948453608,0.4639175258,0.5360824742,0.4536082474,0.75,0.75,0.4845360825,0.2783505155,0.0103092784,0.6907216495,0.1855670103,1.7083435278
010045,"Fayette Medical Center","1653 Temple Avenue North",Fayette,35555,AL,01,7,"Small town core: primary flow within an urban cluster of 2,500 to 9,999",149,3242270,1724855,1486100,180,562,573,76.060402685,16,49,50,34,88,61,139,"","","","","",49,100,0.0067114094,0.1140939597,0.2281879195,0.2013422819,0.3624161074,0.0805369128,0.3489932886,0.3154362416,0,0.0067114094,0.0402684564,0.067114094,0.3691275168,0.1744966443,0.4765100671,0.4832214765,0.5369127517,0.4966442953,0.75,0.75,0.3758389262,0.1342281879,0.0402684564,0.5906040268,0.2013422819,1.6250946038
010046,"Riverview Regional Medical Center","600 South Third Street",Gadsden,35901,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",1294,141034166,19118189,16417604,1846,8165,8429,73.809891808,214,410,421,249,741,553,1135,129,"",11,"",14,370,924,0.0154559505,0.1553323029,0.2658423493,0.2264296754,0.4760432767,0.1267387944,0.42812983,0.3833075734,0.0200927357,0.027820711,0.0741885626,0.158423493,0.3608964451,0.158423493,0.5625965997,0.4451313756,0.4621329212,0.4667697063,0.75,0.75,0.5363214838,0.1398763524,0.0332302937,0.6344667697,0.184698609,2.0284957547
010049,"Medical Center Enterprise","400 N Edwards Street",Enterprise,36330,AL,01,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",563,64346172,6607891,5476899,695,2348,2418,75.872113677,58,159,222,124,312,251,482,53,"",11,"",12,106,457,0.0053285968,0.0994671403,0.2309058615,0.2575488455,0.3428063943,0.0426287744,0.406749556,0.3445825933,0.0071047957,0.0373001776,0.0568383659,0.1296625222,0.3428063943,0.188277087,0.3730017762,0.3481349911,0.4298401421,0.378330373,0.7477797513,0.75,0.3712255773,0.163410302,0.0373001776,0.5843694494,0.2007104796,1.6138352605
010051,"Greene County Hospital","509 Wilson Avenue",Eutaw,35462,AL,01,2,"Metropolitan area high commuting: primary flow 30% or more to a urbanized area of 50,000 and greater",16,210089,146808,133208,17,115,115,59.75,"","","","","","","","","","","","","","",0.125,0.6875,0.625,0.125,0.6875,0.4375,0.6875,0.625,0.25,0.1875,0.375,0.3125,0.0625,0.125,0.125,0.375,0.4375,0.1875,0.5,0.75,0.1875,0,0,0.5,0.125,1.7498783144
010052,"Lake Martin Community Hospital","201 Mariarden Road",Dadeville,36853,AL,01,2,"Metropolitan area high commuting: primary flow 30% or more to a urbanized area of 50,000 and greater",84,714107,888620,737021,111,350,361,71.976190476,"",30,28,"",47,37,67,16,"","","","",24,60,0,0.2380952381,0.25,0.2380952381,0.3452380952,0.0714285714,0.380952381,0.369047619,0,0.0595238095,0.0952380952,0.130952381,0.2738095238,0.2023809524,0.5,0.4761904762,0.4047619048,0.4047619048,0.7142857143,0.75,0.5119047619,0.1428571429,0.0833333333,0.619047619,0.119047619,1.6062628968
010055,"Flowers Hospital","4370 West Main Street",Dothan,36305,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",2350,366264322,35763935,28710514,2961,12995,13910,74.962978723,269,769,872,440,1227,1123,2032,257,"",24,"",28,451,1899,0.0110638298,0.0855319149,0.2217021277,0.1931914894,0.4140425532,0.0412765957,0.3757446809,0.3442553191,0.009787234,0.0293617021,0.0404255319,0.1323404255,0.3565957447,0.194893617,0.4,0.3268085106,0.4625531915,0.3817021277,0.75,0.75,0.4604255319,0.1459574468,0.0331914894,0.5859574468,0.2114893617,1.8085524365
010056,"St Vincent's Birmingham","810 St Vincent's Drive",Birmingham,35205,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",2850,208448624,47649081,38990760,3639,18211,19144,76.056140351,260,966,980,644,1563,1287,2417,367,"",21,"",39,368,2482,0.0143859649,0.1343859649,0.1733333333,0.2305263158,0.3877192982,0.06,0.3996491228,0.3680701754,0.0245614035,0.0154385965,0.0526315789,0.1280701754,0.3887719298,0.2129824561,0.4789473684,0.3252631579,0.4701754386,0.4084210526,0.75,0.75,0.4905263158,0.1596491228,0.0371929825,0.6336842105,0.22,1.9996315101
010058,"Bibb Medical Center","208 Pierson Ave",Centreville,35042,AL,01,7,"Small town core: primary flow within an urban cluster of 2,500 to 9,999",61,574357,813669,715401,75,344,347,81.409836066,"",12,18,"",44,17,53,"","","","","",26,35,0.0163934426,0.0655737705,0.0983606557,0.5737704918,0.4918032787,0.1475409836,0.4754098361,0.4098360656,0.0163934426,0,0.0491803279,0.1147540984,0.3442622951,0.1803278689,0.5737704918,0.393442623,0.4098360656,0.4098360656,0.75,0.75,0.3442622951,0.2950819672,0.131147541,0.7049180328,0.2131147541,2.1168504719
010059,"Lawrence Medical Center","202 Hospital Street",Moulton,35650,AL,01,7.1,"Secondary flow 30% to <50% to a urbanized area of 50,000 and greater",77,952897,858832,750812,96,315,321,75.584415584,"",25,29,"",39,38,72,"","","","","",29,48,0.0779220779,0.0779220779,0.3246753247,0.3116883117,0.5064935065,0.038961039,0.4805194805,0.4285714286,0,0.012987013,0.0779220779,0.1038961039,0.3376623377,0.1298701299,0.4155844156,0.4545454545,0.5844155844,0.4675324675,0.75,0.75,0.4675324675,0.2077922078,0.0519480519,0.5844155844,0.2207792208,1.759267316
010061,"Highlands Medical Center","380 Woods Cove Road",Scottsboro,35768,AL,01,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",431,13016027,5515928,4790252,522,2315,2343,76.498839907,55,111,146,119,276,155,415,11,"","","","",150,281,0.0092807425,0.13225058,0.2273781903,0.3341067285,0.5150812065,0.0812064965,0.4292343387,0.3758700696,0.0069605568,0.0162412993,0.0765661253,0.1368909513,0.3526682135,0.150812065,0.4501160093,0.4129930394,0.494199536,0.475638051,0.75,0.75,0.505800464,0.1531322506,0.0649651972,0.6496519722,0.1879350348,1.8271452839
010062,"Wiregrass Medical Center","1200 W Maple Avenue",Geneva,36340,AL,01,2,"Metropolitan area high commuting: primary flow 30% or more to a urbanized area of 50,000 and greater",76,1312831,965083,855949,95,481,485,70.894736842,17,18,25,16,25,51,62,12,"","","","",33,43,0.0263157895,0.3289473684,0.4078947368,0.1973684211,0.3684210526,0.1842105263,0.5394736842,0.5131578947,0.0263157895,0.0789473684,0.1973684211,0.0789473684,0.3026315789,0.1315789474,0.4473684211,0.4868421053,0.3947368421,0.4605263158,0.6710526316,0.75,0.4078947368,0.0789473684,0,0.5,0.1578947368,1.6865656295
010065,"Russell Medical Center","3316 Highway 280","Alexander City",35010,AL,01,7,"Small town core: primary flow within an urban cluster of 2,500 to 9,999",331,7601955,4267470,3653708,393,1246,1275,77.01510574,37,79,128,87,156,175,281,43,"","","","",63,268,0.0060422961,0.1057401813,0.1842900302,0.2719033233,0.3021148036,0.0453172205,0.3746223565,0.2930513595,0.0060422961,0.0302114804,0.0483383686,0.0604229607,0.4380664653,0.1752265861,0.5981873112,0.4229607251,0.4290030211,0.4954682779,0.75,0.75,0.6193353474,0.1299093656,0.0634441088,0.6948640483,0.16918429,2.0946626844
010069,"Medical Center Barbour","820 W Washington St",Eufaula,36027,AL,01,7,"Small town core: primary flow within an urban cluster of 2,500 to 9,999",170,3355261,1956537,1680863,211,676,705,76.641176471,19,42,60,49,104,66,123,41,"","","","",53,117,0.0117647059,0.1529411765,0.2294117647,0.2411764706,0.4411764706,0.0764705882,0.4117647059,0.3764705882,0.0058823529,0.0117647059,0.1,0.1411764706,0.3352941176,0.1647058824,0.3941176471,0.3411764706,0.4294117647,0.4058823529,0.75,0.75,0.3705882353,0.1352941176,0.0235294118,0.5,0.2117647059,2.0331615466
010073,"Clay County Hospital","83825 Highway 9    P O Box 1270",Ashland,36251,AL,01,2,"Metropolitan area high commuting: primary flow 30% or more to a urbanized area of 50,000 and greater",142,3074084,2131321,1872091,199,996,1016,71.415492958,42,33,34,33,67,75,121,20,"","","","",67,75,0.0492957746,0.3450704225,0.4084507042,0.2676056338,0.5704225352,0.1549295775,0.5915492958,0.5422535211,0.0633802817,0.1056338028,0.1549295775,0.1408450704,0.3450704225,0.1197183099,0.3732394366,0.4929577465,0.4084507042,0.3943661972,0.75,0.75,0.4154929577,0.0915492958,0.0352112676,0.5845070423,0.1267605634,1.6977347418
010078,"Northeast Alabama Regional Medical Center","400 East 10th Street",Anniston,36207,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",1869,183477197,31363092,26723547,2680,14205,14778,74.165329053,289,587,615,378,1088,781,1547,254,11,20,"","",442,1427,0.0096308186,0.1701444623,0.2755484216,0.2450508293,0.4173354735,0.0775815944,0.4151952916,0.366506153,0.0235420011,0.0315676833,0.0508293205,0.1444622793,0.37988229,0.1647940075,0.4483681113,0.4446227929,0.467094703,0.4360620653,0.75,0.75,0.5505617978,0.1760299625,0.0315676833,0.645799893,0.1878009631,2.0092628679
010079,"Athens Limestone Hospital","700 West Market Street",Athens,35611,AL,01,4,"Micropolitan area core: primary flow within an urban cluster of 10,000 to 49,999",847,29744791,11095941,9390324,1072,4222,4343,76.083825266,89,263,302,193,496,351,777,51,"","","","",171,676,0.025974026,0.1074380165,0.212514758,0.2479338843,0.3648170012,0.0661157025,0.46635183,0.3754427391,0.0177095632,0.0165289256,0.0566706021,0.1263282172,0.3376623377,0.1936245573,0.4321133412,0.3659976387,0.4521841795,0.4132231405,0.75,0.75,0.4722550177,0.1770956316,0.0484061393,0.6151121606,0.1770956316,1.8506043418
010083,"South Baldwin Regional Medical Center","1613 North Mckenzie Street",Foley,36535,AL,01,7,"Small town core: primary flow within an urban cluster of 2,500 to 9,999",1247,174891476,18659520,15373045,1564,6450,6670,76.372894948,82,423,484,258,660,587,1180,35,"",12,"",16,137,1110,0.0152365678,0.1122694467,0.1820368885,0.1860465116,0.3279871692,0.0328789094,0.3279871692,0.303127506,0.0096230954,0.0184442662,0.0312750601,0.1090617482,0.387329591,0.2229350441,0.3993584603,0.3456295108,0.410585405,0.4057738573,0.75,0.75,0.5589414595,0.185244587,0.0248596632,0.5677626303,0.1716118685,1.7573298831
010085,"Decatur Morgan Hospital-Decatur Campus","1201 7th Street Se",Decatur,35601,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",1562,61772073,22675546,18558262,2089,11547,12071,76.225992318,168,440,581,373,879,683,1393,124,"",19,"",22,321,1241,0.0204865557,0.1216389245,0.2227912932,0.257362356,0.3725992318,0.0460947503,0.4084507042,0.3655569782,0.0211267606,0.019206146,0.0435339309,0.099871959,0.3822023047,0.2067861716,0.4455825864,0.3758002561,0.47631242,0.4148527529,0.75,0.75,0.4647887324,0.1651728553,0.0371318822,0.6037131882,0.1734955186,1.9787917934
010086,"Northwest Medical Center","1530 U S Highway 43",Winfield,35594,AL,01,10,"Rural areas: primary flow to a tract outside a urbanized area of 50,000 and greater or UC",249,8504610,2861171,2407314,314,1068,1102,75.855421687,31,72,83,63,147,102,241,"","","","","",93,156,0.016064257,0.1646586345,0.265060241,0.2771084337,0.5220883534,0.0963855422,0.5180722892,0.4698795181,0.0200803213,0.0080321285,0.0763052209,0.0883534137,0.3253012048,0.2008032129,0.5381526104,0.4859437751,0.5020080321,0.3734939759,0.75,0.75,0.4257028112,0.2088353414,0.0361445783,0.6345381526,0.2610441767,1.9499870023
010087,"Usa Health University Hospital","2451 Fillingim Street",Mobile,36617,AL,01,1,"Metropolitan area core: primary flow within an urbanized area of 50,000 and greater",1310,90299353,43932192,28818965,1646,12108,14520,70.32519084,303,467,366,174,639,671,932,337,"","","",23,324,986,0.0236641221,0.1458015267,0.2541984733,0.206870229,0.334351145,0.0435114504,0.3549618321,0.3190839695,0.0160305344,0.0381679389,0.0541984733,0.0954198473,0.2778625954,0.1946564885,0.3633587786,0.234351145,0.4160305344,0.3267175573,0.7198473282,0.75,0.4351145038,0.1229007634,0.0473282443,0.472519084,0.3030534351,1.93143249
010089,"Walker Baptist Medical Center","3400 Highway 78 East",Jasper,35502,AL,01,2,"Metropolitan area high commuting: primary flow 30% or more to a urbanized area of 50,000 and greater",763,104919298,12401911,10214792,1004,3948,4139,74.203145478,114,252,252,145,424,339,726,30,"","","","",178,585,0.0340760157,0.1572739187,0.2595019659,0.3263433814,0.4757536042,0.0733944954,0.4927916121,0.4547837484,0.0170380079,0.0301441678,0.0996068152,0.0982961992,0.3355176933,0.1834862385,0.5190039318,0.4574049803,0.4678899083,0.4442988204,0.75,0.75,0.499344692,0.2293577982,0.0445609436,0.6775884666,0.1847968545,1.880672954
